"Decision","Motivo","Archivo","Bytes"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\ERPKernelContract.php","353"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\FileWriterContract.php","330"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\GitKeepGeneratorContract.php","392"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\JsonWriterContract.php","284"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\ModuleBuilderContract.php","345"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\StubWriterContract.php","343"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Contracts\ValueObject.php","429"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Exceptions\InvalidModuleManifestException.php","171"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\FileSystem\DirectoryManager.php","2073"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\FileSystem\FileWriter.php","1891"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\FileSystem\GitKeepGenerator.php","1588"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\FileSystem\JsonWriter.php","1173"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\FileSystem\StubWriter.php","916"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Kernel\ERPKernel.php","4842"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Providers\ERPServiceProvider.php","2808"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Template\TemplateEngine.php","3036"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Templates\module\api-routes.stub","429"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Templates\module\readme.stub","295"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Templates\module\service-provider.stub","731"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\Templates\module\web-routes.stub","429"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Core\ValueObjects\ModuleId.php","1768"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Domains\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Enums\RoleName.php","154"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\AuthenticatedSessionController.php","1038"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\ConfirmablePasswordController.php","1024"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\EmailVerificationNotificationController.php","630"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\EmailVerificationPromptController.php","564"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\NewPasswordController.php","2210"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\PasswordController.php","795"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\PasswordResetLinkController.php","1311"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Auth\VerifyEmailController.php","800"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\Controller.php","77"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Controllers\ProfileController.php","1416"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Requests\Auth\LoginRequest.php","2233"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Http\Requests\ProfileUpdateRequest.php","743"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Models\Role.php","373"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Models\User.php","899"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Application\Commands\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Application\Queries\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Application\Services\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Domain\Entities\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Domain\Events\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Domain\Exceptions\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Domain\Repositories\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Domain\Services\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Infrastructure\Database\Migrations\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Infrastructure\Persistence\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\module.json","266"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Http\Controllers\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Http\Requests\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Routes\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Routes\api.php","254"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Routes\web.php","254"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Presentation\Views\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Providers\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Providers\OrganizacionServiceProvider.php","711"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\README.md","267"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Tests\Feature\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Modules\Organizacion\Tests\Unit\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Platform\Http\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Platform\Integrations\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Platform\Mail\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Platform\Queue\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\Platform\Storage\.gitkeep","0"
"REVIEW","Código existente a decidir antes de reconstrucción","app\View\Components\AppLayout.php","296"
"REVIEW","Código existente a decidir antes de reconstrucción","app\View\Components\GuestLayout.php","300"
"REVIEW","Revisión necesaria","bject Path, LineNumber, Line","2621"
"REVIEW","Revisión necesaria","composer.phar","3639279"
"REVIEW","Código existente a decidir antes de reconstrucción","database\.gitignore","10"
"REVIEW","Código existente a decidir antes de reconstrucción","database\database.sqlite","155648"
"REVIEW","Código existente a decidir antes de reconstrucción","database\factories\UserFactory.php","1075"
"REVIEW","Código existente a decidir antes de reconstrucción","database\migrations\0001_01_01_000000_create_roles_table.php","488"
"REVIEW","Código existente a decidir antes de reconstrucción","database\migrations\0001_01_01_000001_create_users_table.php","1414"
"REVIEW","Código existente a decidir antes de reconstrucción","database\migrations\0001_01_01_000003_create_jobs_table.php","1812"
"REVIEW","Código existente a decidir antes de reconstrucción","database\seeders\DatabaseSeeder.php","219"
"REVIEW","Código existente a decidir antes de reconstrucción","database\seeders\RolesSeeder.php","383"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-000-Carta_del_Proyecto.md","5439"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-001-VISION.md","4457"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-014-GUIA_EDITORIAL.md","393"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-02-MISION.md","4258"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-03-VALORES.md","386"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-04-PRINCIPIOS_DE_ARQUITECTURA.md","426"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-05-LENGUAJE_OFICIAL_DE_MEF.md","375"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-06-GOBERNANZA_TECNICA.md","415"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-07-MANIFIESTO_DE_INGENIERIA_DE_DESARROLLO.md","386"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-08-DECALOGO_DEL_DESARROLLADOR.md","391"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-09-FILOSOFIA_DE_DISENO.md","397"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-10-ARBOL_DE_DECISIONES.md","394"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-11-DOCTRINA_DE_ARQUITECTURA.md","391"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-12-CONSTITUCION_DE_MEF.md","420"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\FND-13-INDEPENDENCIA_DEL_FRAMEWORK.md","492"
"REVIEW","Revisión necesaria","docs\00-FUNDACION\README.md","496"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-000-ARQUITECTURA_GENERAL.md","430"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-001-VISION_ARQUITECTONICA.md","400"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-002-CORE.md","383"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-003-PLATFORM.md","398"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-004-MODULES.md","14248"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-005-KERNEL.md","385"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-006-REGISTRY.md","378"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-007-SERVICE_CONTAINER.md","442"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-008-EVENT_BUS.md","416"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-009-BUILDERS.md","429"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-010-TEMPLATE_ENGINE.md","5387"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-011-CONTRACTS.md","6149"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-012-DEPENDENCY_INJECTION.md","5772"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-013-CONFIGURATION.md","6811"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-014-FRAMEWORK_LIFECYCLE.md","439"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-015-EXTENSION_MODEL.md","435"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-016-SECURITY.md","428"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\ARQ-017-PACKAGING.md","5394"
"REVIEW","Revisión necesaria","docs\01-ARQUITECTURA\README.md","391"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-001-laravel.md","1989"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-002-mysql-vs postgresql.md","5484"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-003-Arquitectura_Modular","6472"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-004-laravel_Breeze","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-005-AdminLTE4","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-006-Livewire","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-007-Redis","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-008-Docker","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-009-GitFlow","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\ADR-010-MkDocs","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ADR\README.md","1308"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\01-introduccion.md","5712"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\02-contexto-empresarial.md","6229"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\03-vision-arquitectonica.md","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\04-principios-arquitectonicos.md","6661"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\05-atributos-calidad.md","5390"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-001 - Fundamentos Arquitectónicos\README.md","3125"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-002 - Arquitectura Empresarial\README.md","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-004 - Arquitectura de Datos\README.md","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-005 - Arquitectura Tecnológica\README.md","7260"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-006 - Arquitectura del Sistema Mocdular\06-arquitectura-del-sistema-modular.md","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\ARQ-006 - Arquitectura del Sistema Mocdular\README.md","0"
"REVIEW","Revisión necesaria","docs\02-arquitectura\README.md","1957"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-000-INGENIERIA_GENERAL.md","18939"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-001-ORGANIZACION_DEL_CODIGO.md","23031"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-003-MANIFEST.md","25187"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-004-CONVENCIONES.md","32847"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-005-NOMENCLATURA.md","42260"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-006-ESTRUCTURA_DE_DIRECTORIOS.md","31572"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-007-CLI.md","26816"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-008-GENERADORES.md","24956"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-009-TESTING.md","31932"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-010-LOGGING.md","33696"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-011-CONFIGURATION_FILES.md","43074"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-012-BUILD_SYSTEM.md","30305"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-013-PACKAGE_MANAGER.md","50246"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-014-VERSIONADO.md","47413"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-015-ARCHITECTURAL_STATE_MACHINE.md","49013"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-016-COMPATIBILITY.md","50698"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-017-RELEASE_PROCESS.md","50101"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-018-DEPENDENCY_INJECTION.md","51650"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-019-SERVICE_CONTAINER.md","46660"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-020-REGISTRY_ENGINNEERING.md","51269"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-021-CONTRACTS_ENGINNEERING.md","54767"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-022-EVENT_BUS_ENGINNEERING.md","55698"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-023-ERROR_HANDLING.md","52978"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-024-SECURITY_ENGINEERING.md","65864"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-025-OBSERVABILITY_ENGINEERING.md","49278"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-026-RUNTIME_PERFORMANCE_ENGINEERING.md","75391"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-027-RUNTIME_ENGINEERING.md","59168"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-028-MODULE_ENGINEERING.md","52138"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-029-EXTENSION_ENGINEERING.md","42436"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-030-PERSISTENCE_ENGINEERING.md","49271"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-031-SERIALIZATION_ENGINEERING.md","50443"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-032-TRANSPORT_ENGINEERING.md","49278"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-033-INTERFACE_ENGINEERING.md","35290"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-034-APPLICATION_ENGINEERING.md","48868"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-035-DOMAIN_ENGINEERING.md","58919"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-036-VALIDATION_ENGINEERING.md","48030"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-038-CONCURRENCY_ENGINEERING.md","51539"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-039-RESILIENCE_ENGINEERING.md","49023"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-040-SCHEDULING_BACKGROUND_JOBS_ENGINEERING.md","60989"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-041-MESSAGING_ENGINEERING.md","60265"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-042-TRANSACTION_ENGINEERING.md","54588"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-043-DATA_ACCESS_ENGINEERING.md","51302"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-044-API_ENGINEERING.md","60558"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-045-AUTHENTICATION_ENGINEERING.md","62484"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-046-AUTHORIZATION_ENGINEERING.md","62820"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-047-IDENTITY_ACCESS_MANAGEMENT_ENGINEERING.md","65073"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-048-MULTI_TENANCY_ENGINEERING.md","60569"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-049-CONFIGURATION_MANAGEMENT_ENGINEERING.md","57843"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-050-FEATURE_MANAGEMENT_ENGINEERING.md","50269"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-051-POLICY_ENGINEERING.md","52817"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-052-WORKFLOW_ENGINEERING.md","59345"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-053-STATE_MANAGEMENT_ENGINEERING.md","53364"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-054-RESOURCE_MANAGEMENT_ENGINEERING.md","55960"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-055-LIFECYCLE_MANAGEMENT_ENGINEERING.md","55544"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-056-CONTEXT_MANAGEMENT_ENGINEERING.md","55135"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-057-METADATA_ENGINEERING.md","51326"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-058-DISCOVERY_ENGINEERING.md","56544"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-059-RESOLUTION_ENGINEERING.md","63654"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-060-PLUGIN_ENGINEERING.md","74829"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-061-INTEROPERABILITY_ENGINEERING.md","48604"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-062-SCHEMA_ENGINEERING.md","49475"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-063-DATA_TRANSFORMATION_ENGINEERING.md","47225"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-064-DATA_PIPELINE_ENGINEERING.md","51296"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-065-MIGRATION_ENGINEERING.md","54735"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-066-UPGRADE_ENGINEERING.md","48688"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-067-DEPLOYMENT_ENGINEERING.md","51149"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-068-ENVIRONMENT_ENGINEERING.md","52078"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-069-HEALTH_READINESS_ENGINEERING.md","48584"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-070-PERFORMANCE_ENGINEERING.md","49959"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-071-CAPACITY_ENGINEERING.md","58359"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-072-SCALABILITY_ENGINEERING.md","55429"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-073-AVAILABILITY_ENGINEERING.md","58085"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-074-RELIABILITY_ENGINEERING.md","56386"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-075-MAINTAINABILITY_ENGINEERING.md","59403"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-076-RECOVERABILITY_ENGINEERING.md","63045"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-077-DURABILITY_ENGINEERING.md","62351"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-078-CONSISTENCY_ENGINEERING.md","63424"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-079-DATA_INTEGRITY_ENGINEERING.md","62971"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-080-DATA_QUALITY_ENGINEERING.md","62108"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-081-DATA_GOVERNANCE_ENGINEERING.md","71231"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-082-DATA_PRIVACY_ENGINEERING.md","56264"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-083-DATA_COMPLIANCE_ENGINEERING.md","53203"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-084-DATA_ETHICS_ENGINEERING.md","57445"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-085-DATA_TRUST_ENGINEERING.md","55676"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-086-DATA_PRODUCT_ENGINEERING.md","36166"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-087-DATA_EXCHANGE_SHARING_ENGINEERING.md","29933"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-088-DATA_FEDERATION_ENGINEERING.md","40424"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-089-DATA_LINEAGE_PROVENANCE_ENGINEERING.md","29397"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-090-DATA_CATALOG_ENGINEERING.md","39839"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-091-DATA_DISCOVERY_CLASSIFICATION_ENGINEERING.md","41873"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-092-DATA_RETENTION_DISPOSAL_ENGINEERING.md","40984"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-093-DATA_ARCHIVAL_PRESERVATION_ENGINEERING.md","38017"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-094-DATA_PORTABILITY_ENGINEERING.md","36772"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-095-DATA_SYNCHRONIZATION_ENGINEERING.md","20863"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-096-DATA_REPLICATION_ENGINEERING.md","19309"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-097-DATA_PARTITIONING_SHARDING_ENGINEERING.md","18366"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-098-DATA_DISTRIBUTION_ENGINEERING.md","18948"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-099-DATA_LOCALIZATION_RESIDENCY_ENGINEERING.md","20189"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\ENG-100-DATA_LIFECYCLE_ORCHESTRATION_ENGINEERING.md","29462"
"REVIEW","Revisión necesaria","docs\02-INGENIERIA\README.md","14191"
"REVIEW","Revisión necesaria","docs\03-CONOCIMIENTO\KCS-002-MODELO-DE-CONOCIMIENTO.md","2355"
"REVIEW","Revisión necesaria","docs\03-CONOCIMIENTO\README.md","821"
"REVIEW","Revisión necesaria","docs\03-negocio\README.md","0"
"REVIEW","Revisión necesaria","docs\04-datos\generador-avanzado-de-modulos.md","627"
"REVIEW","Revisión necesaria","docs\04-datos\README.md","0"
"REVIEW","Revisión necesaria","docs\05-seguridad\README.md","0"
"REVIEW","Revisión necesaria","docs\06-desarrollo\DEV-001-estructura-del-proyecto.md","5526"
"REVIEW","Revisión necesaria","docs\06-desarrollo\DEV-002-convenciones-de-desarrollo.md","6301"
"REVIEW","Revisión necesaria","docs\06-desarrollo\DEV-005 - capa-filesystem.md","2036"
"REVIEW","Revisión necesaria","docs\06-desarrollo\README.md","0"
"REVIEW","Revisión necesaria","docs\07-operacion\README.md","0"
"REVIEW","Revisión necesaria","docs\08-manuales\README.md","0"
"REVIEW","Revisión necesaria","docs\09-anexos\README.md","0"
"REVIEW","Revisión necesaria","docs\assets\brand\banner-github.svg","0"
"REVIEW","Revisión necesaria","docs\assets\brand\BRAND_GUIDE.md","0"
"REVIEW","Revisión necesaria","docs\assets\brand\favicon.svg","0"
"REVIEW","Revisión necesaria","docs\assets\brand\isotipo-mef.svg","0"
"REVIEW","Revisión necesaria","docs\assets\brand\logo-mef.svg","0"
"REVIEW","Revisión necesaria","docs\assets\brand\logo-mef-dark.svg","0"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001A-ARQUITECTURA.md","7847"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001B-CORE-Y-CICLO-DE-VIDA.md","7649"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001C-INYECCION-DE-DEPENDENCIAS-Y-CONTRATOS.md","7010"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001D-SISTEMA-DE-EVENTOS.md","6665"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001E-CONSTRUCCION-Y-GENERACION.md","6688"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001F-PLATFORM-Y-SERVICIOS-COMPARTIDOS.md","6044"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\DIC-001G-DESARROLLO-CALIDAD-Y-EXTENSIBILIDAD.md","5681"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\INDICE.md","608"
